Portfolio,d1_id,TV,Duration_t,DollarRateConvexity1pc,TotalEffect,Counterparty,ISIN,AssetClass,TV_day,shock_rates_dec,Duration_next,AssetType,Sector1,Seniority,CompositeBroadRating,MaturityDate,Maturity,Maturity Band,EffectiveMaturityDate,LiquidityScore,Country,{Class_Rating},TV_change
900200,2I666V.S43.5Y,-3946007.920694463,2.6204898071851663,0.0,3898641.456692876,,,CDS Index,-47366.46400158713,0.0025,2.6204898071851663,CDS Index,Corporates,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,-3898641.456692876
900200,2I667D.S43.5Y,2165131.740457643,2.6114700433279023,0.0,-2880537.957208506,,,CDS Index,-715406.216750863,0.0025,2.6114700433279023,CDS Index,Financials,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,2880537.957208506
900200,2I667E.S43.5Y,240721.8730172655,2.7161501589237877,0.0,1127290.8670045985,,,CDS Index,1368012.740021864,0.0025,2.7161501589237877,CDS Index,Financials,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,-1127290.8670045985
900200,2I667K.S43.5Y,-1096847.0703994385,2.5007031065629013,0.0,985889.7002819533,,,CDS Index,-110957.37011748517,0.0025,2.5007031065629013,CDS Index,Corporates,,B,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,HY,-985889.7002819533
900200,BE0390201672,6850213.424657532,8.134215073525286,5374.808575452634,-342158.4436121107,,BE0390201672,Bond,6508054.981045421,0.0025,8.268585287911602,Bond,Corporates,Senior,A,2035-03-12 00:00:00,9.953424657534246,5-10,2034-12-12,4.0,Belgium,IG,342158.4436121108
900200,BE6362152199,3946842.7480315054,4.95433606859128,12143.7932385601,-130179.29205201732,,BE6362152199,Bond,3816663.455979488,0.0025,5.257930899555283,Bond,Financials,Senior,BBB,2031-01-29 00:00:00,5.835616438356165,5-10,2030-10-29,5.0,Belgium,IG,130179.29205201752
900200,BTSM25 Cmdty,0.0,0.0,-2785.0318698967044,61799.71817955386,,,Bond Future,61799.71817955386,0.0025,-0.06962579674741762,Bond Future,Sovereigns,,BBB,2025-06-06 00:00:00,0.18356164383561643,0-1,2027-07-15,,Italy,IG,-61799.71817955386
900200,CDSB100001026,416065.98142907495,0.9670801731875956,0.0,-128853.16108134476,MSESE,,Credit Default Swap,287212.8203477302,0.0025,0.9670801731875956,CDS,Corporates,Senior,N/R,2026-12-20 00:00:00,1.7232876712328766,1-5,,,Denmark,NR,128853.16108134476
900200,CDSB100001110,-395966.25029391696,1.2102235178698135,0.0,172474.8850168727,JPMSE,,Credit Default Swap,-223491.36527704427,0.0025,1.2102235178698135,CDS,Corporates,Senior,BBB,2027-06-20 00:00:00,2.221917808219178,1-5,,,Spain,IG,-172474.8850168727
900200,CDSB100001112,198988.32829989243,1.2029920684948183,0.0,-116503.84365862317,JPMSE,,Credit Default Swap,82484.48464126926,0.0025,1.2029920684948183,CDS,Corporates,Senior,BBB,2027-06-20 00:00:00,2.221917808219178,1-5,,,France,IG,116503.84365862317
900200,CDSB100001503,22381.10667285836,1.3342738971158985,0.0,-92696.39233739932,JPMSE,,Credit Default Swap,-70315.28566454095,0.0025,1.3342738971158985,CDS,Corporates,Senior,BBB,2027-12-20 00:00:00,2.723287671232877,1-5,,,United Kingdom,IG,92696.3923373993
900200,CDSB100001504,-351629.43467395974,1.4496760514865716,0.0,199680.56323187953,JPMSE,,Credit Default Swap,-151948.8714420802,0.0025,1.4496760514865716,CDS,Corporates,Senior,A,2027-12-20 00:00:00,2.723287671232877,1-5,,,Germany,IG,-199680.56323187953
900200,CDSB100001670,-2045419.6497582505,1.6984748933576204,0.0,492953.73363045306,GSOH,,Credit Default Swap,-1552465.9161277974,0.0025,1.6984748933576204,CDS,Financials,Subordinated,BB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,Italy,HY,-492953.733630453
900200,CDSB100001671,322498.06401685503,1.6726651267796753,0.0,-125872.60622535847,BNPP,,Credit Default Swap,196625.45779149656,0.00125,1.6726651267796753,CDS,Financials,Senior,A,2028-06-20 00:00:00,3.2246575342465755,1-5,,,United States,IG,125872.60622535847
900200,CDSB100001684,440462.0428599146,1.7002470826601994,0.0,-198555.61679396263,MSESE,,Credit Default Swap,241906.42606595196,0.0025,1.7002470826601994,CDS,Corporates,Senior,BBB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,France,IG,198555.61679396263
900200,CDSB100001686,-281430.1818450265,1.6976162766417664,0.0,141187.02731239135,MSESE,,Credit Default Swap,-140243.15453263515,0.0025,1.6976162766417664,CDS,Corporates,Senior,BBB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,Netherlands,IG,-141187.02731239135
900200,CDSB100001740,-368922.2761990109,1.6947157544202087,0.0,202481.28502416486,MSESE,,Credit Default Swap,-166440.99117484604,0.0025,1.6947157544202087,CDS,Corporates,Senior,BBB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,United Kingdom,IG,-202481.28502416486
900200,CDSB100001742,364157.04982637666,1.690580690113751,0.0,-223854.6172683164,MSESE,,Credit Default Swap,140302.43255806027,0.0025,1.690580690113751,CDS,Corporates,Senior,BBB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,Spain,IG,223854.6172683164
900200,CDSB100001851,-389970.17401761207,1.6909946656174992,0.0,240754.10493996768,SGCIB,,Credit Default Swap,-149216.06907764438,0.0025,1.6909946656174992,CDS,Corporates,Senior,A,2028-06-20 00:00:00,3.2246575342465755,1-5,,,Germany,IG,-240754.10493996768
900200,CDSB100001853,150350.92480843642,1.6694221988789213,0.0,-165431.1421330221,SGCIB,,Credit Default Swap,-15080.217324585683,0.0025,1.6694221988789213,CDS,Corporates,Senior,BBB,2028-06-20 00:00:00,3.2246575342465755,1-5,,,Germany,IG,165431.1421330221
900200,CH1142231682,34526229.45152775,0.5786116463224997,3100.1787247612046,-133422.5935380271,,CH1142231682,Bond,34392806.85798973,0.0025,0.6561161144415298,Bond,Financials,Senior,A,2026-11-03 00:00:00,1.5945205479452054,1-5,2025-11-03,6.0,Switzerland,IG,133422.59353802353
900200,CH1174335732,40243561.643532686,0.5222358895181864,3141.4968403972584,-140466.56858591968,,CH1174335732,Bond,40103095.07494677,0.0025,0.6007733105281179,Bond,Financials,Senior,A,2026-10-13 00:00:00,1.536986301369863,1-5,2025-10-13,8.0,Switzerland,IG,140466.56858591735
900200,CSH_CAD_DB,0.1415084160361582,0.0,0.0,0.0,,,Cash,0.1415084160361582,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
900200,CSH_CHF_DB,23.239341306453824,0.0,0.0,0.0,,,Cash,23.239341306453824,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
900200,CSH_EUR_DB,18303574.630000003,0.0,0.0,0.0,,,Cash,18303574.630000003,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
900200,CSH_GBP_DB,6986.8624907424555,0.0,0.0,-1.7467156226856138,,,Cash,6985.11577511977,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,1.7467156226857696
900200,CSH_USD_DB,380599.0742455101,0.0,0.0,-95.14976856137753,,,Cash,380503.92447694874,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,95.14976856135763
900200,DE000A289RN6,22564224.65769437,0.0185988468878315,41.47979293407939,-2596.431330474421,,DE000A289RN6,Bond,22561628.226363894,0.0025,0.019635841711183485,Bond,Corporates,Senior,A,2025-04-07 00:00:00,0.019178082191780823,0-1,2025-04-07,7.0,Germany,IG,2596.431330475956
900200,DE000A3LKBD0,10008200.4,0.0629578993772984,6.369009319939778,-33519.63374921414,,DE000A3LKBD0,Bond,9974680.766250785,0.0025,0.06311712461029689,Bond,Financials,Senior,BBB,2026-01-21 00:00:00,0.810958904109589,0-1,2026-01-21,5.0,Luxembourg,IG,33519.63374921493
900200,DE000A4DE9Y3,4663826.095892733,4.395486904036344,11363.953271045835,-138130.8543390683,,DE000A4DE9Y3,Bond,4525695.241553664,0.0025,4.6795857358124895,Bond,Financials,Senior,BBB,2031-02-13 00:00:00,5.876712328767123,5-10,2030-02-13,7.0,Germany,IG,138130.85433906876
900200,DE000NRW0N26,8024472.73972603,22.716086268187055,636055.9528033625,-738245.4071984189,,DE000NRW0N26,Bond,7286227.332527611,0.0025,38.61748508827112,Bond,Sub-sovereigns,Senior,AA,2073-03-07 00:00:00,47.967123287671235,10+,2073-03-07,9.0,Germany,IG,738245.4071984189
900200,DUM25 Cmdty,0.0,0.0,-290.5085280898374,4123.375420056874,,,Bond Future,4123.375420056874,0.0025,-0.007262713202245935,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2027-03-11,,Germany,IG,-4123.375420056874
900200,ES0813211028,10263000.000000002,0.7619010133375568,801.5036634389886,-95156.39690957277,,ES0813211028,Bond,10167843.60309043,0.0025,0.7819386049235315,Bond,Financials,Preferred Stock,BB,9999-12-31 00:00:00,7980.049315068493,10+,2026-01-15,4.0,Spain,HY,95156.39690957218
900200,FR0012599645,50743702.152000025,0.230690403526216,3876.2395438049007,-126147.2268456175,,FR0012599645,Fund Unit,50617554.92515441,0.0025,0.3275963921213385,Fund Unit,Multi-sector Funds,,N/R,,,,,,,NR,126147.22684561461
900200,FR0012737963,2712838.4999996554,0.2878308724248783,41.9619519131888,-9399.600670109558,,FR0012737963,Bond,2703438.899329546,0.0025,0.28887992122270806,Bond,Financials,Subordinated,BBB,2025-07-15 00:00:00,0.29041095890410956,0-1,2025-07-15,7.0,France,IG,9399.600670109503
900200,FR0013413887,4086095.89041096,0.0389757815552729,15.725012403322586,-1007.5304935259902,,FR0013413887,Bond,4085088.3599174344,0.0025,0.03936890686535596,Bond,Corporates,Junior Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-04-15,2.0,France,IG,1007.5304935257882
900200,FR0014009A50,5834150.082191716,0.141182605125601,91.71501247350596,-5506.4786392193055,,FR0014009A50,Bond,5828643.603552497,0.0025,0.14347548043743863,Bond,Financials,Senior,A,2025-05-23 00:00:00,0.14520547945205478,0-1,2025-05-23,8.0,France,IG,5506.478639218956
900200,FR001400A5N5,6864745.315068487,0.0929890186185941,67.83888420815575,-3949.5794963407734,,FR001400A5N5,Bond,6860795.735572146,0.0025,0.09468499072379799,Bond,Corporates,Senior,BBB,2025-05-05 00:00:00,0.0958904109589041,0-1,2025-05-03,5.0,France,IG,3949.579496340826
900200,FR001400N6I8,100764.34246575343,7.376149768623145,671.5227862663645,-5001.110722050944,,FR001400N6I8,Bond,95763.23174370249,0.0025,7.3929378382798046,Bond,Financials,Senior,A,2034-02-03 00:00:00,8.852054794520548,5-10,2034-02-03,7.0,France,IG,5001.110722050944
900200,FR001400Y969,5015594.520547946,8.191878368966679,40824.502825454365,-252217.77728268434,,FR001400Y969,Bond,4763376.743265262,0.0025,9.212490939603038,Bond,Corporates,Senior,A,2035-03-21 00:00:00,9.978082191780821,5-10,2034-12-21,6.0,France,IG,252217.7772826841
900200,FR0128910454,3494273.525435,0.0622722195791372,22.56402065192675,-1321.1225931781642,,FR0128910454,Bond,3492952.4028418222,0.0025,0.06283632009543537,Bond,Corporates,Senior,BBB,2025-04-23 00:00:00,0.06301369863013699,0-1,2025-04-23,8.0,France,IG,1321.1225931779481
900200,FR0128957760,16987825.39246228,0.0270705272859782,46.0609783664252,-2792.5192425965392,,FR0128957760,Bond,16985032.873219684,0.0025,0.02822205174513883,Bond,Corporates,Senior,BBB,2025-04-10 00:00:00,0.0273972602739726,0-1,2025-04-10,8.0,France,IG,2792.519242595881
900200,FR0128962497,19995591.84081565,0.0081157909728521,15.936074682100465,-986.0839811909092,,FR0128962497,Bond,19994605.75683446,0.0025,0.008514192839904611,Bond,Corporates,Senior,BBB,2025-04-03 00:00:00,0.00821917808219178,0-1,2025-04-03,8.0,Luxembourg,IG,986.0839811898768
900200,FR0129030898,9971499.4234,0.0944095824535604,100.30479780098482,-15776.824430173972,,FR0129030898,Bond,9955722.598969826,0.0025,0.09691720239858502,Bond,Corporates,Senior,BB,2025-05-05 00:00:00,0.0958904109589041,0-1,2025-05-05,8.0,France,HY,15776.824430173263
900200,FR0129061653,19836694.535999823,0.2919122286938837,732.4803652503042,-96846.54702233337,,FR0129061653,Bond,19739847.98897749,0.0025,0.3102242378251413,Bond,Corporates,Senior,BB,2025-07-17 00:00:00,0.2958904109589041,0-1,2025-07-17,8.0,France,HY,96846.5470223315
900200,FR0129084762,10023380.513505604,0.0028283356467447,-0.0063948846218409,-1224.249002983115,,FR0129084762,Bond,10022156.26450262,0.0025,0.002828175774629154,Bond,Corporates,Senior,BB,2025-04-03 00:00:00,0.00821917808219178,0-1,2025-04-03,8.0,France,HY,1224.2490029837936
900200,FR0129101236,9994868.3500999,0.0189378635543252,18.7934667829838,-1150.0944402854686,,FR0129101236,Bond,9993718.255659616,0.0025,0.019407700223899794,Bond,Corporates,Senior,BBB,2025-04-07 00:00:00,0.019178082191780823,0-1,2025-04-07,8.0,Luxembourg,IG,1150.0944402851164
900200,FR0129105872,17676103.70466937,0.0458903791480086,82.55097772169675,-13583.96462783496,,FR0129105872,Bond,17662519.740041535,0.0025,0.04795415359105102,Bond,Corporates,Senior,BB,2025-04-17 00:00:00,0.04657534246575343,0-1,2025-04-17,8.0,France,HY,13583.9646278359
900200,FR0129106383,6958360.416839971,0.2135585456503635,176.35113147557556,-9036.33654132095,,FR0129106383,Bond,6949324.08029865,0.0025,0.21796732393725288,Bond,Corporates,Senior,BBB,2025-06-18 00:00:00,0.21643835616438356,0-1,2025-06-18,8.0,France,IG,9036.336541321129
900200,FR0129107795,12975226.13033154,0.0647861970444555,87.1364647136686,-14077.231637291206,,FR0129107795,Bond,12961148.898694249,0.0025,0.06696460866229721,Bond,Corporates,Senior,BB,2025-04-24 00:00:00,0.06575342465753424,0-1,2025-04-24,8.0,France,HY,14077.23163729161
900200,FR0129109759,13968359.745711954,0.0811011969354974,119.43820155124384,-6888.506175967539,,FR0129109759,Bond,13961471.239535987,0.0025,0.0840871519742785,Bond,Corporates,Senior,BBB,2025-04-30 00:00:00,0.0821917808219178,0-1,2025-04-30,8.0,France,IG,6888.506175966933
900200,IKM25 Cmdty,0.0,0.0,-19875.9704992228,138662.81142631825,,,Bond Future,138662.81142631825,0.0025,-0.49689926248057,Bond Future,Sovereigns,,BBB,2025-06-06 00:00:00,0.18356164383561643,0-1,2034-03-01,,Italy,IG,-138662.81142631825
900200,INFS10000294,337818.9704720788,8.96164383561639,-48.69983947987938,-332792.5737386868,JPMSE,,Index Linked Swap,5026.39673339203,0.0025,8.960426339629393,Index Linked Swap,Interest rates,,N/R,2034-03-15 00:00:00,8.961643835616439,5-10,,,,NR,332792.5737386868
900200,INFS10000295,-1357239.567416324,18.96986301369862,1746.489229204141,1380023.7833402862,JPMSE,,Index Linked Swap,22784.215923962183,0.0025,19.013525244428724,Index Linked Swap,Interest rates,,N/R,2044-03-15 00:00:00,18.96986301369863,10+,,,,NR,-1380023.7833402862
900200,INFS10000296,1045590.03176928,28.97534246575347,-5227.462631761314,-1021033.6634602637,JPMSE,,Index Linked Swap,24556.368309016223,0.0025,28.844655899959438,Index Linked Swap,Interest rates,,N/R,2054-03-15 00:00:00,28.975342465753425,10+,,,,NR,1021033.6634602637
900200,INFS10000345,717423.2938995262,19.1369863013699,-1170.7719146807192,-595233.4179299328,JPMSE,,Index Linked Swap,122189.87596959341,0.0025,19.107717003502884,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,595233.4179299328
900200,INFS10000347,705347.6431237764,19.136986301369877,-1131.6908057268174,-594655.6890212437,CEP,,Index Linked Swap,110691.9541025327,0.0025,19.108694031226708,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,594655.6890212437
900200,INFS10000349,-539589.4920262587,19.136986301369927,946.1288287757332,418452.37478575914,GIPB,,Index Linked Swap,-121137.11724049959,0.0025,19.16063952208932,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-418452.37478575914
900200,INFS10000350,-239383.74973853177,19.13698630136992,411.4967215943095,189132.31162272143,CA,,Index Linked Swap,-50251.438115810335,0.0025,19.147273719409778,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-189132.31162272143
900200,INFS10000353,-728042.6122863288,19.136986301369856,1226.2525069093203,586334.9051004994,GIPB,,Index Linked Swap,-141707.7071858294,0.0025,19.167642614042588,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-586334.9051004994
900200,IRSB100007718,-7060595.693452269,29.648612801537897,-831663.43911574,523342.1696584307,JPMSE,,Swap,-6537253.523793838,0.0025,8.857026823644397,IR Swap,Interest rates,,N/R,2073-03-07 00:00:00,47.967123287671235,10+,,,,NR,-523342.16965843085
900200,IRSB100008990,-16121685.176917745,0.6547943870369319,-691.2266131741188,26390.972408555615,CA,,Swap,-16095294.20450919,0.0025,0.6375137217075789,IR Swap,Interest rates,,N/R,2025-11-25 00:00:00,0.6547945205479452,0-1,,,,NR,-26390.972408555448
900200,IRSB100009460,-45010909.40552578,0.5863012296991261,-1547.2522804791583,65974.87883583934,BNPP,,Swap,-44944934.52668994,0.0025,0.5476199226871472,IR Swap,Interest rates,,N/R,2025-10-31 00:00:00,0.5863013698630137,0-1,,,,NR,-65974.87883584201
900200,LU2550878602,18646872.537600003,0.5360026175322387,429.3950903835528,-79875.92564754072,,LU2550878602,Fund Unit,18566996.61195246,0.0025,0.5467374947918274,Fund Unit,Multi-sector Funds,,N/R,,,,,,,NR,79875.92564754188
900200,OEM25 Cmdty,0.0,0.0,-26492.178986517905,186533.6549726389,,,Bond Future,186533.6549726389,0.0025,-0.6623044746629476,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2030-04-18,,Germany,IG,-186533.6549726389
900200,PTCGDNOM0026,3068291.095890069,0.2024642043624468,72.98238013928454,-4207.341626008163,,PTCGDNOM0026,Bond,3064083.754264061,0.0025,0.20428876386592892,Bond,Financials,Senior,BBB,2026-06-15 00:00:00,1.2082191780821918,1-5,2025-06-15,5.0,Portugal,IG,4207.341626008041
900200,RXM25 Cmdty,0.0,0.0,-312270.0598926951,1371935.3164363853,,,Bond Future,1371935.3164363853,0.0025,-7.806751497317378,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2034-02-15,,Germany,IG,-1371935.3164363853
900200,XS0207764712,12182155.47777786,0.2291351792395992,116.36132182246683,-256186.704830223,,XS0207764712,Bond,11925968.772947636,0.0025,0.23204421228516087,Bond,Financials,Junior Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2027-06-15,2.0,France,IG,256186.7048302237
