Portfolio,d1_id,TV,Duration_t,DollarRateConvexity1pc,TotalEffect,Counterparty,ISIN,AssetClass,TV_day,shock_rates_dec,Duration_next,AssetType,Sector1,Seniority,CompositeBroadRating,MaturityDate,Maturity,Maturity Band,EffectiveMaturityDate,LiquidityScore,Country,{Class_Rating},TV_change
900200,XS1684385161,8324972.3132008705,0.4594029894912147,362.83504782503377,-63224.17329367895,,XS1684385161,Bond,8261748.1399071915,0.0025,0.4684738656868406,Bond,Corporates,Senior,BB,2025-09-19 00:00:00,0.4712328767123288,0-1,2025-09-14,2.0,Japan,HY,63224.17329367902
900200,XS1739839998,18308060.10989232,0.1711131588475445,206.0460602138185,-38522.16483396521,,XS1739839998,Bond,18269537.945058353,0.0025,0.17626431035288995,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-03,3.0,Italy,HY,38522.16483396664
900200,XS1808351214,38487253.46575344,0.0450183659411111,175.27127904592948,-21510.684128804663,,XS1808351214,Bond,38465742.78162464,0.0025,0.04940014791725934,Bond,Financials,Subordinated,BBB,2030-04-17 00:00:00,5.049315068493151,5-10,2025-04-17,5.0,Spain,IG,21510.684128805995
900200,XS2010031057,8373292.341650883,0.2256536129372009,135.01536103355247,-23124.051179134498,,XS2010031057,Bond,8350168.290471748,0.0025,0.22902899696303972,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-23,2.0,Ireland,HY,23124.051179134287
900200,XS2052337503,16066292.602358129,0.6361666521426775,1643.2229798462545,-173581.98596547748,,XS2052337503,Bond,15892710.616392652,0.0025,0.6772472266388339,Bond,Corporates,Senior,BB,2025-11-25 00:00:00,0.6547945205479452,0-1,2025-11-25,4.0,United States,HY,173581.9859654773
900200,XS2110110686,15350044.52054794,0.0739211646545826,117.72849362046114,-7653.994802026646,,XS2110110686,Bond,15342390.525745913,0.0025,0.07686437699509412,Bond,Financials,Senior,BB,2025-04-28 00:00:00,0.07671232876712329,0-1,2025-04-28,3.0,Italy,HY,7653.994802026078
900200,XS2152062209,20588536.986607827,0.0158910624454902,32.14801758181339,-2369.0919272261062,,XS2152062209,Bond,20586167.8946806,0.0025,0.016694762885035536,Bond,Corporates,Senior,BBB,2025-04-06 00:00:00,0.01643835616438356,0-1,2025-04-06,3.0,Germany,IG,2369.091927226633
900200,XS2183818637,20430363.013631187,0.4306814448211825,1232.7755212140703,-108812.6731465727,,XS2183818637,Bond,20321550.340484615,0.0025,0.46150083285153426,Bond,Financials,Subordinated,BBB,2030-09-09 00:00:00,5.446575342465754,5-10,2025-09-09,7.0,United Kingdom,IG,108812.67314657196
900200,XS2187689034,30750616.43836727,0.2042262176636068,728.4268521703793,-39428.187652481865,,XS2187689034,Bond,30711188.250714786,0.0025,0.2224368889678663,Bond,Corporates,Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-17,4.0,Germany,IG,39428.18765248358
900200,XS2189784288,15986847.853914062,0.4735890991365954,1099.3818855309096,-95393.47118483888,,XS2189784288,Bond,15891454.382729223,0.0025,0.5010736462748682,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-10-09,4.0,Germany,HY,95393.47118483856
900200,XS2189964773,14226911.328766393,0.2057988625800997,345.8821359324088,-19508.40854807556,,XS2189964773,Bond,14207402.920218317,0.0025,0.2144459159784099,Bond,Financials,Secured,AAA,2025-06-16 00:00:00,0.21095890410958903,0-1,2025-06-16,6.0,Netherlands,IG,19508.408548075706
900200,XS2278566299,3758678.356166169,4.43049175386021,9185.88962174244,-99819.49867099444,,XS2278566299,Bond,3658858.8574951747,0.0025,4.660138994403771,Bond,Corporates,Senior,BBB,2030-01-15 00:00:00,4.7972602739726025,1-5,2029-11-09,7.0,Italy,IG,99819.4986709943
900200,XS2286011528,15209589.04109589,0.0628042200922343,297.62659004006764,-114512.06818715627,,XS2286011528,Bond,15095076.972908733,0.0025,0.07024488484323599,Bond,Financials,Subordinated,BBB,2031-04-15 00:00:00,6.043835616438356,5-10,2026-01-15,5.0,Spain,IG,114512.06818715669
900200,XS2462324232,30121097.25969569,0.5602693782435377,2588.887104613201,-112644.65139584831,,XS2462324232,Bond,30008452.60829984,0.0025,0.6249915558588678,Bond,Financials,Senior,A,2026-10-27 00:00:00,1.5753424657534247,1-5,2025-10-27,8.0,United States,IG,112644.65139584988
900200,XS2487667276,6037040.547945205,0.8163625784976348,882.2493801531004,-33112.75390955151,,XS2487667276,Bond,6003927.794035654,0.0025,0.8384188130014624,Bond,Financials,Senior,BBB,2027-01-31 00:00:00,1.8383561643835618,1-5,2026-01-31,7.0,United Kingdom,IG,33112.75390955154
900200,XS2532681074,7924437.328767128,1.8820992499228013,4383.452251177668,-91897.11928128774,,XS2532681074,Bond,7832540.209485841,0.0025,1.991685556202243,Bond,Corporates,Senior,BBB,2027-04-14 00:00:00,2.0383561643835617,1-5,2027-04-14,7.0,Italy,IG,91897.1192812873
900200,XS2538366878,30683498.629927214,0.4802418428264874,2142.638333397119,-99448.1613128874,,XS2538366878,Bond,30584050.46861433,0.0025,0.5338078011614154,Bond,Financials,Senior,A,2026-09-27 00:00:00,1.4931506849315068,1-5,2025-09-27,7.0,Spain,IG,99448.16131288558
900200,XS2710354544,20957863.013698623,1.5078511748509444,7926.3916319405325,-211094.65381867552,,XS2710354544,Bond,20746768.35987995,0.0025,1.7060109656494578,Bond,Financials,Senior,A,2026-11-01 00:00:00,1.5890410958904109,1-5,2026-11-01,8.0,United Kingdom,IG,211094.6538186744
900200,XS2904849879,4140630.1371053937,3.9018436894384134,8233.93931727402,-202702.57785253317,,XS2904849879,Bond,3937927.5592528605,0.0025,4.107692172370264,Bond,Financials,Subordinated,BBB,2035-01-02 00:00:00,9.764383561643836,5-10,2029-10-02,6.0,Austria,IG,202702.5778525332
900200,XS2987792269,5971417.808639263,4.241425343291009,13754.94919394662,-318015.4236745045,,XS2987792269,Bond,5653402.3849647585,0.0025,4.585299073139675,Bond,Financials,Subordinated,BB,2035-04-30 00:00:00,10.087671232876712,10+,2030-01-30,6.0,Greece,HY,318015.4236745043
900200,XS3003295519,5713463.013698629,8.105571750004742,45621.13060737734,-284473.55038705224,,XS3003295519,Bond,5428989.463311577,0.0025,9.246100015189176,Bond,Corporates,Senior,BBB,2035-02-17 00:00:00,9.89041095890411,5-10,2034-11-17,7.0,Netherlands,IG,284473.5503870519
900200,XS3004055177,6127008.904171441,5.9920063968037285,26942.786536082687,-247595.1104825422,,XS3004055177,Bond,5879413.793688899,0.0025,6.665576060205796,Bond,Financials,Senior,BBB,2033-02-18 00:00:00,7.8931506849315065,5-10,2032-02-18,5.0,Spain,IG,247595.11048254184
900200,XS3011736108,3430099.726027555,6.663852872123573,18587.186136464014,-140352.64909074572,,XS3011736108,Bond,3289747.0769368093,0.0025,7.1285325255351735,Bond,Corporates,Senior,BBB,2033-02-27 00:00:00,7.917808219178082,5-10,2032-11-27,6.0,United Kingdom,IG,140352.6490907455
900200,XS3025207807,1617740.9246575946,5.8161732196734635,6742.8716038625225,-117423.10508337572,,XS3025207807,Bond,1500317.819574219,0.0025,5.984745009770027,Bond,Financials,Subordinated,BBB,2033-03-26 00:00:00,7.991780821917808,5-10,2031-12-26,6.0,Switzerland,IG,117423.1050833757
900200,XS3037678862,7268975.000006282,9.354587753618368,78865.48817544717,-419970.94763139595,,XS3037678862,Bond,6849004.052374885,0.0025,11.326224958004548,Bond,Corporates,Senior,BBB,2037-06-01 00:00:00,12.178082191780822,10+,2037-03-01,6.0,United States,IG,419970.94763139635
900200,XS3037682112,12686538.000000004,8.013387609865513,99989.61611651939,-627086.7118222628,,XS3037682112,Bond,12059451.288177742,0.0025,10.513128012778498,Bond,Corporates,Senior,BBB,2035-03-31 00:00:00,10.005479452054795,10+,2034-12-31,5.0,Netherlands,IG,627086.711822262
900200,XS3038544790,3494074.076150994,6.736100482391644,19315.29754845593,-144380.0147946144,,XS3038544790,Bond,3349694.0613563797,0.0025,7.218982921103042,Bond,Corporates,Senior,BBB,2033-04-02 00:00:00,8.01095890410959,5-10,2033-01-02,6.0,Australia,IG,144380.01479461417
981017,2I666V.S43.5Y,-1972558.687505808,2.6204898071851668,0.0,1948880.8004005235,,,CDS Index,-23677.88710528449,0.0025,2.6204898071851668,CDS Index,Corporates,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,-1948880.8004005235
981017,2I667D.S43.5Y,2257950.1615271308,2.6114700433279014,0.0,-3004025.5861702003,,,CDS Index,-746075.4246430695,0.0025,2.6114700433279014,CDS Index,Financials,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,3004025.5861702003
981017,2I667E.S43.5Y,275110.712019732,2.7161501589237877,0.0,1288332.419433827,,,CDS Index,1563443.131453559,0.0025,2.7161501589237877,CDS Index,Financials,,BBB,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,IG,-1288332.419433827
981017,2I667K.S43.5Y,-239105.07070991216,2.5007031065629013,0.0,214917.13189537392,,,CDS Index,-24187.93881453824,0.0025,2.5007031065629013,CDS Index,Corporates,,B,2030-06-20 00:00:00,5.2246575342465755,5-10,,,Europe,HY,-214917.13189537392
981017,BE0390201672,6850213.424657532,8.134215073525286,5374.808575452634,-342158.4436121107,,BE0390201672,Bond,6508054.981045421,0.0025,8.268585287911602,Bond,Corporates,Senior,A,2035-03-12 00:00:00,9.953424657534246,5-10,2034-12-12,4.0,Belgium,IG,342158.4436121108
981017,BE6362152199,3946842.7480315054,4.95433606859128,12143.7932385601,-130179.29205201732,,BE6362152199,Bond,3816663.455979488,0.0025,5.257930899555283,Bond,Financials,Senior,BBB,2031-01-29 00:00:00,5.835616438356165,5-10,2030-10-29,5.0,Belgium,IG,130179.29205201752
981017,CDSB100002643,-351966.2404422965,0.719237764236259,0.0,107771.71683317386,CEP,,Credit Default Swap,-244194.5236091226,0.0025,0.719237764236259,CDS,Corporates,Senior,BB,2026-06-20 00:00:00,1.2219178082191782,1-5,,,France,HY,-107771.71683317388
981017,CDSB100003202,78110.14653200777,2.4986704507435964,0.0,429499.03279315704,DBKAG,,Credit Default Swap,507609.1793251648,0.0025,2.4986704507435964,CDS,Corporates,Senior,BB,2029-12-20 00:00:00,4.726027397260274,1-5,,,France,HY,-429499.03279315704
981017,CH1142231682,4932318.493075393,0.5786116463224997,442.8826749658864,-19060.37050543244,,CH1142231682,Bond,4913258.122569961,0.0025,0.5896837131966469,Bond,Financials,Senior,A,2026-11-03 00:00:00,1.5945205479452054,1-5,2025-11-03,6.0,Switzerland,IG,19060.3705054326
981017,CH1174335732,20121780.821766347,0.5222358895181864,1570.7484201986292,-70233.28429295984,,CH1174335732,Bond,20051547.537473388,0.0025,0.5615046000231522,Bond,Financials,Senior,A,2026-10-13 00:00:00,1.536986301369863,1-5,2025-10-13,8.0,Switzerland,IG,70233.28429295868
981017,CSH_AUD_DB,49783.91616089612,0.0,0.0,0.0,,,Cash,49783.91616089612,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_CAD_DB,41586.38395729379,0.0,0.0,0.0,,,Cash,41586.38395729379,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_CHF_DB,10846.232728557638,0.0,0.0,0.0,,,Cash,10846.232728557638,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_CNH_DB,6131.519711583424,0.0,0.0,0.0,,,Cash,6131.519711583424,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_EUR_DB,-1603696.669999999,0.0,0.0,0.0,,,Cash,-1603696.669999999,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_GBP_DB,-246936.05672560635,0.0,0.0,61.73401418140159,,,Cash,-246874.32271142496,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,-61.7340141813911
981017,CSH_HUF_DB,2492.8019295642366,0.0,0.0,0.0,,,Cash,2492.8019295642366,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_JPY_DB,11647.81649592231,0.0,0.0,-2.9119541239805784,,,Cash,11644.90454179833,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,2.91195412397974
981017,CSH_MXN_DB,9045.03484663073,0.0,0.0,0.0,,,Cash,9045.03484663073,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_NOK_DB,9805.15983450292,0.0,0.0,0.0,,,Cash,9805.15983450292,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_NZD_DB,4419.165819292723,0.0,0.0,0.0,,,Cash,4419.165819292723,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_PLN_DB,109.9470720519637,0.0,0.0,0.0,,,Cash,109.9470720519637,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_SEK_DB,2171.114586858888,0.0,0.0,0.0,,,Cash,2171.114586858888,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,0.0
981017,CSH_USD_DB,468515.0620255508,0.0,0.0,-117.1287655063877,,,Cash,468397.93326004443,0.0,0.0,Cash,Interest rates,,N/R,,,,,,,NR,117.12876550637884
981017,DE000A4DE9Y3,3869983.35616631,4.395486904036344,9429.663352569949,-114619.21955795029,,DE000A4DE9Y3,Bond,3755364.13660836,0.0025,4.631228487850592,Bond,Financials,Senior,BBB,2031-02-13 00:00:00,5.876712328767123,5-10,2030-02-13,7.0,Germany,IG,114619.21955795027
981017,DE000NRW0N26,1510488.9863013704,22.716086268187052,119728.1793512212,-138963.8413549965,,DE000NRW0N26,Bond,1371525.144946374,0.0025,25.709290751967583,Bond,Sub-sovereigns,Senior,AA,2073-03-07 00:00:00,47.967123287671235,10+,2073-03-07,9.0,Germany,IG,138963.84135499643
981017,DUM25 Cmdty,0.0,0.0,-4996.746683145204,70922.05722497823,,,Bond Future,70922.05722497823,0.0025,-0.1249186670786301,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2027-03-11,,Germany,IG,-70922.05722497823
981017,ES0813211028,6157800.000000001,0.7619010133375568,480.90219806339314,-57093.83814574366,,ES0813211028,Bond,6100706.161854257,0.0025,0.7739235682891417,Bond,Financials,Preferred Stock,BB,9999-12-31 00:00:00,7980.049315068493,10+,2026-01-15,4.0,Spain,HY,57093.838145744056
981017,FR0011949403,2068730.1369862908,0.1731552942131187,40.505012677271914,-4488.861009570252,,FR0011949403,Bond,2064241.2759767205,0.0025,0.1741679195300505,Bond,Financials,Junior Subordinated,BBB,2045-06-05 00:00:00,20.194520547945206,10+,2025-06-05,2.0,France,IG,4488.861009570304
981017,FR0012329845,2845972.317840464,0.6319592053609839,287.2419058188896,-22362.32495223685,,FR0012329845,Bond,2823609.992888227,0.0025,0.6391402530064562,Bond,Financials,Junior Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-11-25,4.0,France,IG,22362.324952236842
981017,FR0012599645,39752636.66400003,0.2306904035262158,3036.647616800504,-98823.78821994124,,FR0012599645,Fund Unit,39653812.87578008,0.0025,0.3066065939462284,Fund Unit,Multi-sector Funds,,N/R,,,,,,,NR,98823.78821994364
981017,FR0013416146,3366208.849315067,0.0649788325352718,22.172268101385175,-3804.2771242259314,,FR0013416146,Bond,3362404.5721908407,0.0025,0.06553313923780643,Bond,Corporates,Senior,BB,2025-04-25 00:00:00,0.0684931506849315,0-1,2025-04-25,2.0,France,HY,3804.2771242260933
981017,FR0013428414,4621109.589041074,0.2251633694501576,124.0325018252484,-17547.55586413953,,FR0013428414,Bond,4603562.033176934,0.0025,0.22826418199578882,Bond,Corporates,Senior,BB,2025-06-24 00:00:00,0.2328767123287671,0-1,2025-06-21,4.0,France,HY,17547.55586413946
981017,FR0013510179,6575546.123197918,0.7870890616086575,896.4625941693939,-85310.95525042122,,FR0013510179,Bond,6490235.167947496,0.0025,0.8095006264628924,Bond,Corporates,Senior,BB,2026-01-29 00:00:00,0.8328767123287671,0-1,2026-01-12,3.0,France,HY,85310.95525042154
981017,FR00140009W6,1973068.4931412744,0.5528703209876851,165.6358450386395,-13622.281103331537,,FR00140009W6,Bond,1959446.2120379428,0.0025,0.5570112171136511,Bond,Financials,Subordinated,BBB,2031-01-26 00:00:00,5.8273972602739725,5-10,2025-10-26,5.0,France,IG,13622.281103331596
981017,FR0014000NZ4,6059887.396994678,1.083835657997533,1361.5692571847535,-108976.42747022415,,FR0014000NZ4,Bond,5950910.969524454,0.0025,1.1178748894271517,Bond,Corporates,Senior,BB,2026-05-25 00:00:00,1.1506849315068493,1-5,2026-05-09,5.0,France,HY,108976.42747022398
981017,FR0014003G27,4956855.479454435,2.9097029397024774,5707.797140550409,-93733.06602185548,,FR0014003G27,Bond,4863122.4134325795,0.0025,3.0523978682162376,Bond,Financials,Senior,BBB,2028-05-14 00:00:00,3.1232876712328768,1-5,2028-03-30,5.0,France,IG,93733.06602185592
981017,FR001400KWR6,7263115.616438365,3.3333931402905588,10724.134795737313,-409754.47434097616,,FR001400KWR6,Bond,6853361.142097388,0.0025,3.6014965101839915,Bond,Corporates,Senior,BB,2029-03-22 00:00:00,3.978082191780822,1-5,2028-12-22,5.0,France,HY,409754.4743409762
981017,FR001400Y969,5015594.520547946,8.191878368966679,40824.502825454365,-252217.77728268434,,FR001400Y969,Bond,4763376.743265262,0.0025,9.212490939603038,Bond,Corporates,Senior,A,2035-03-21 00:00:00,9.978082191780821,5-10,2034-12-21,6.0,France,IG,252217.7772826841
981017,FR0128910454,3494273.525435,0.0622722195791372,22.56402065192675,-1321.1225931781642,,FR0128910454,Bond,3492952.4028418222,0.0025,0.06283632009543537,Bond,Corporates,Senior,BBB,2025-04-23 00:00:00,0.06301369863013699,0-1,2025-04-23,8.0,France,IG,1321.1225931779481
981017,FR0128957760,7994270.772923424,0.0270705272859782,21.67575452537657,-1314.1267023983714,,FR0128957760,Bond,7992956.646221026,0.0025,0.027612421149112613,Bond,Corporates,Senior,BBB,2025-04-10 00:00:00,0.0273972602739726,0-1,2025-04-10,8.0,France,IG,1314.1267023980618
981017,FR0129030898,4985749.711700001,0.0944095824535604,50.15239890049241,-7888.412215086986,,FR0129030898,Bond,4977861.299484914,0.0025,0.09566339242607272,Bond,Corporates,Senior,BB,2025-05-05 00:00:00,0.0958904109589041,0-1,2025-05-05,8.0,France,HY,7888.4122150866315
981017,FR0129061653,9918347.267999912,0.2919122286938837,366.2401826251521,-48423.273511166684,,FR0129061653,Bond,9869923.994488746,0.0025,0.30106823325951254,Bond,Corporates,Senior,BB,2025-07-17 00:00:00,0.2958904109589041,0-1,2025-07-17,8.0,France,HY,48423.27351116575
981017,FR0129084481,9957505.492499933,0.1624621056867005,183.97243728426196,-9821.101307671168,,FR0129084481,Bond,9947684.391192261,0.0025,0.16706141661880705,Bond,Corporates,Senior,BBB,2025-05-30 00:00:00,0.1643835616438356,0-1,2025-05-30,8.0,Luxembourg,IG,9821.101307671517
981017,FR0129107795,3992377.2708712425,0.0647861970444555,26.81121991189803,-4331.455888397294,,FR0129107795,Bond,3988045.814982845,0.0025,0.06545647754225295,Bond,Corporates,Senior,BB,2025-04-24 00:00:00,0.06575342465753424,0-1,2025-04-24,8.0,France,HY,4331.455888397526
