Portfolio,d1_id,TV,Duration_t,DollarRateConvexity1pc,TotalEffect,Counterparty,ISIN,AssetClass,TV_day,shock_rates_dec,Duration_next,AssetType,Sector1,Seniority,CompositeBroadRating,MaturityDate,Maturity,Maturity Band,EffectiveMaturityDate,LiquidityScore,Country,{Class_Rating},TV_change
981017,FR0129109759,10975139.80020225,0.0811011969354974,93.84430121883443,-5412.39770968878,,FR0129109759,Bond,10969727.402492562,0.0025,0.08344730446596826,Bond,Corporates,Senior,BBB,2025-04-30 00:00:00,0.0821917808219178,0-1,2025-04-30,8.0,France,IG,5412.397709688172
981017,FXW1023898,-1571135.255730133,0.0383561636461045,-0.2311610327160653,392.7838139325333,BNPP,,Currency Forward,-1570742.4719162006,0.0,0.0383561636461045,Currency Forward,Currency,,N/R,2025-04-14 00:00:00,0.038356164383561646,0-1,,,,NR,-392.7838139324449
981017,FXW1023970,924197.2092530195,0.0383561636461045,0.1359770780682737,-231.04930231325488,MSESE,,Currency Forward,923966.1599507063,0.0,0.0383561636461045,Currency Forward,Currency,,N/R,2025-04-14 00:00:00,0.038356164383561646,0-1,,,,NR,231.04930231324397
981017,FXW1023996,-19408141.39431341,0.0383561636461045,-2.855518639433749,4852.035348578353,MSESE,,Currency Forward,-19403289.35896483,0.0,0.0383561636461045,Currency Forward,Currency,,N/R,2025-04-14 00:00:00,0.038356164383561646,0-1,,,,NR,-4852.0353485792875
981017,FXW1023998,-18856292.66976472,0.498630038178138,-468.82737145082007,4714.07316744118,NATIXIS,,Currency Forward,-18851578.59659728,0.0,0.498630038178138,Currency Forward,Currency,,N/R,2025-09-29 00:00:00,0.4986301369863014,0-1,,,,NR,-4714.07316743955
981017,FXW1023999,19408141.39431341,0.0383561636461045,2.855518639433749,-4852.035348578353,MSESE,,Currency Forward,19403289.35896483,0.0,0.0383561636461045,Currency Forward,Currency,,N/R,2025-04-14 00:00:00,0.038356164383561646,0-1,,,,NR,4852.0353485792875
981017,FXW1024000,-14357911.366014602,0.1178082152994508,-19.92674455157205,3589.477841503651,MSESE,,Currency Forward,-14354321.888173098,0.0,0.1178082152994508,Currency Forward,Currency,,N/R,2025-05-13 00:00:00,0.1178082191780822,0-1,,,,NR,-3589.477841503918
981017,IKM25 Cmdty,0.0,0.0,12231.366461060185,-85330.9608777343,,,Bond Future,-85330.9608777343,0.0025,0.3057841615265046,Bond Future,Sovereigns,,BBB,2025-06-06 00:00:00,0.18356164383561643,0-1,2034-03-01,,Italy,IG,85330.9608777343
981017,INFS10000297,95282.273722894,8.961643835616393,-13.73585216099162,-93864.57208014245,JPMSE,,Index Linked Swap,1417.7016427515482,0.0025,8.961300439312367,Index Linked Swap,Interest rates,,N/R,2034-03-15 00:00:00,8.961643835616439,5-10,,,,NR,93864.57208014245
981017,INFS10000298,-382811.1600405017,18.96986301369862,492.5995261857834,389237.47735238844,JPMSE,,Index Linked Swap,6426.317311886756,0.0025,18.982178001853267,Index Linked Swap,Interest rates,,N/R,2044-03-15 00:00:00,18.96986301369863,10+,,,,NR,-389237.47735238844
981017,INFS10000299,294910.00896056613,28.975342465753467,-1474.4125371634475,-287983.85379648465,JPMSE,,Index Linked Swap,6926.155164081487,0.0025,28.93848215232438,Index Linked Swap,Interest rates,,N/R,2054-03-15 00:00:00,28.975342465753425,10+,,,,NR,287983.85379648465
981017,INFS10000325,217230.24253670985,8.9616438356164,-34.452701193080216,-194956.90647981016,CEP,,Index Linked Swap,22273.336056899687,0.0025,8.960782518086573,Index Linked Swap,Interest rates,,N/R,2034-03-15 00:00:00,8.961643835616439,5-10,,,,NR,194956.90647981016
981017,INFS10000327,638318.235813768,28.97534246575341,-3800.9263402487495,-530767.4021720472,CEP,,Index Linked Swap,107550.83364172082,0.0025,28.88031930724719,Index Linked Swap,Interest rates,,N/R,2054-03-15 00:00:00,28.975342465753425,10+,,,,NR,530767.4021720472
981017,INFS10000328,-846370.654913342,18.969863013698596,1288.9014686594946,733400.3624080565,CEP,,Index Linked Swap,-112970.29250528547,0.0025,19.002085550415085,Index Linked Swap,Interest rates,,N/R,2044-03-15 00:00:00,18.96986301369863,10+,,,,NR,-733400.3624080565
981017,INFS10000342,614934.2519138796,19.1369863013699,-1003.518784012045,-510200.0725113711,JPMSE,,Index Linked Swap,104734.17940250854,0.0025,19.111898331769602,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,510200.0725113711
981017,INFS10000344,604583.6941060941,19.136986301369877,-970.0206906229864,-509704.87630392326,CEP,,Index Linked Swap,94878.81780217082,0.0025,19.112735784104302,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,509704.87630392326
981017,INFS10000351,-462505.2788796504,19.136986301369927,810.967567522057,358673.4641020793,GIPB,,Index Linked Swap,-103831.81477757113,0.0025,19.157260490557977,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-358673.4641020793
981017,INFS10000352,-205119.01693282035,19.13698630136992,352.5962104641436,162060.43172378282,CA,,Index Linked Swap,-43058.58520903753,0.0025,19.145801206631525,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-162060.43172378282
981017,INFS10000354,-624102.2267040733,19.136986301369856,1051.1842399721716,502625.68933757284,GIPB,,Index Linked Swap,-121476.53736650042,0.0025,19.16326590736916,Index Linked Swap,Interest rates,,N/R,2044-05-15 00:00:00,19.136986301369863,10+,,,,NR,-502625.68933757284
981017,IRSB100002012,-692726.4314920021,5.938849723468185,-2524.372783836865,5315.679328004726,BNPP,,Swap,-687410.7521639974,0.00125,5.907295063670224,IR Swap,Interest rates,,N/R,2031-06-24 00:00:00,6.235616438356164,5-10,,,,NR,-5315.679328004713
981017,IRSB100007718,-1322697.346266784,29.64861280153789,-155799.7471694394,98040.35368271392,JPMSE,,Swap,-1224656.9925840702,0.0025,25.753619122301906,IR Swap,Interest rates,,N/R,2073-03-07 00:00:00,47.967123287671235,10+,,,,NR,-98040.35368271382
981017,IRSB100008421,-5143209.989239225,0.2328766958719226,-27.89213096988599,2994.3343711737452,BNPP,,Swap,-5140215.654868051,0.0025,0.23217939259767545,IR Swap,Interest rates,,N/R,2025-06-24 00:00:00,0.2328767123287671,0-1,,,,NR,-2994.3343711737543
981017,IRSB100008428,-4213312.270643228,0.2328766960545957,-22.849698207848853,2452.955602584204,NATIXIS,,Swap,-4210859.315040643,0.0025,0.2323054535993995,IR Swap,Interest rates,,N/R,2025-06-24 00:00:00,0.2328767123287671,0-1,,,,NR,-2452.9556025844067
981017,IRSB100008429,-6158052.487838696,0.0630136965986699,-2.445376560876876,970.104127768381,CEP,,Swap,-6157082.383710927,0.0025,0.06295256218464798,IR Swap,Interest rates,,N/R,2025-04-23 00:00:00,0.06301369863013699,0-1,,,,NR,-970.1041277684271
981017,OEM25 Cmdty,0.0,0.0,-45876.70019616516,323021.69519652106,,,Bond Future,323021.69519652106,0.0025,-1.1469175049041291,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2030-04-18,,Germany,IG,-323021.69519652106
981017,RXM25 Cmdty,0.0,0.0,-367657.40996540553,1615275.5254679152,,,Bond Future,1615275.5254679152,0.0025,-9.191435249135138,Bond Future,Sovereigns,,AAA,2025-06-06 00:00:00,0.18356164383561643,0-1,2034-02-15,,Germany,IG,-1615275.5254679152
981017,TRS100000144,946086.0171181406,0.059604172519033,5.836124073555412,-940.90198414763,BNPP,TRS100000144,Bond,945145.115133993,0.0025,0.05975007562087189,Bond,Interest rates,Senior,N/R,2025-04-20 00:00:00,0.0547945205479452,0-1,2025-04-20,,,NR,940.9019841476111
981017,TRS100000147,976798.283125496,0.006278932080539,-2.968332278672392,-2525.5709048388653,BNPP,TRS100000147,Bond,974272.7122206572,0.0025,0.00620472377357219,Bond,Interest rates,Senior,N/R,2025-06-06 00:00:00,0.18356164383561643,0-1,2025-06-06,,,NR,2525.5709048388526
981017,TRS100000148,5003810.976142007,0.0069945321544751,-22.492144440761308,-15633.58499587786,BNPP,TRS100000148,Bond,4988177.391146129,0.0025,0.006432228543456067,Bond,Interest rates,Senior,N/R,2025-06-20 00:00:00,0.2219178082191781,0-1,2025-06-20,,,NR,15633.584995877929
981017,US91282CCM10,906426.5525992285,6.265287372194424,3570.1060084144915,-4641.1102745322005,,US91282CCM10,Bond,901785.4423246962,0.00125,6.3099136972996055,Bond,Sovereigns,Senior,AA,2031-07-15 00:00:00,6.293150684931507,5-10,2031-07-15,10.0,United States,IG,4641.110274532228
981017,USF43628B413,18634923.57403853,0.4811045658776788,865.0635804486664,-60410.33786022219,,USF43628B413,Bond,18574513.23617831,0.00125,0.49191786063328713,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-09-29,4.0,France,HY,60410.337860222906
981017,VGM25 Index,0.0,0.0,0.0,0.0,,,Equity Index Future,0.0,0.0,0.0,Equity Index Future,Indices,,N/R,2025-06-20 00:00:00,0.2219178082191781,0-1,,,Europe,NR,0.0
981017,XS0207764712,19932981.911111247,0.2291351792395992,190.3955443083305,-419184.0239244359,,XS0207764712,Bond,19513797.88718681,0.0025,0.23389506784730746,Bond,Financials,Junior Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2027-06-15,2.0,France,IG,419184.0239244364
981017,XS1684385161,5573203.222226524,0.4594029894912147,242.90212406696827,-42325.80638907377,,XS1684385161,Bond,5530877.41583745,0.0025,0.4654755425928889,Bond,Corporates,Senior,BB,2025-09-19 00:00:00,0.4712328767123288,0-1,2025-09-14,2.0,Japan,HY,42325.80638907384
981017,XS1739839998,10171144.505495733,0.1711131588475445,114.47003345212138,-21401.202685536224,,XS1739839998,Bond,10149743.302810196,0.0025,0.17397490968384752,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-03,3.0,Italy,HY,21401.202685536817
981017,XS1808351214,3062646.1643835623,0.0450183659411111,13.9473166349546,-1711.7255274910872,,XS1808351214,Bond,3060934.4388560713,0.0025,0.04536704885698497,Bond,Financials,Subordinated,BBB,2030-04-17 00:00:00,5.049315068493151,5-10,2025-04-17,5.0,Spain,IG,1711.7255274909548
981017,XS2010031057,10295148.689691914,0.2256536129372009,166.00438161207265,-28431.53391564232,,XS2010031057,Bond,10266717.155776272,0.0025,0.22980372247750272,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-23,2.0,Ireland,HY,28431.53391564265
981017,XS2076169668,14328321.401386438,0.1158916997163613,99.8013562594096,-13710.044518997847,,XS2076169668,Bond,14314611.35686744,0.00125,0.11713921666960392,Bond,Financials,Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-05-13,3.0,Sweden,IG,13710.044518997893
981017,XS2110110686,10898531.609589037,0.0739211646545826,83.5872304705274,-5434.336309438917,,XS2110110686,Bond,10893097.273279598,0.0025,0.07601084541634578,Bond,Financials,Senior,BB,2025-04-28 00:00:00,0.07671232876712329,0-1,2025-04-28,3.0,Italy,HY,5434.336309438571
981017,XS2119468572,12061824.65751282,0.3703662236340918,596.8141447697269,-76336.47933932772,,XS2119468572,Bond,11985488.178173492,0.0025,0.3852865772533349,Bond,Corporates,Subordinated,BB,2080-08-18 00:00:00,55.42191780821918,10+,2025-08-18,2.0,United Kingdom,HY,76336.47933932766
981017,XS2131567138,9998199.72825731,0.4647580583653471,443.0289024524666,-57523.8888475078,,XS2131567138,Bond,9940675.839409802,0.0025,0.4758337809266588,Bond,Financials,Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-09-22,4.0,Netherlands,IG,57523.88884750754
981017,XS2182055009,6368569.928078664,0.4120615508845582,361.1430502977993,-17692.410704306203,,XS2182055009,Bond,6350877.517374357,0.0025,0.42109012714200317,Bond,Financials,Secured,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-09-03,3.0,Netherlands,IG,17692.410704306327
981017,XS2187689034,18245365.75343125,0.2042262176636068,432.1999322877584,-23394.058007139247,,XS2187689034,Bond,18221971.69542411,0.0025,0.21503121597080077,Bond,Corporates,Subordinated,BBB,9999-12-31 00:00:00,7980.049315068493,10+,2025-06-17,4.0,Germany,IG,23394.058007139713
981017,XS2189784288,8526318.855420833,0.4735890991365955,586.3370056164852,-50876.51796524742,,XS2189784288,Bond,8475442.337455586,0.0025,0.4882475242770077,Bond,Financials,Junior Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2025-10-09,4.0,Germany,HY,50876.517965247855
981017,XS2229875989,15279016.438304346,0.4469187272390626,968.2119439467475,-116036.80429309495,,XS2229875989,Bond,15162979.634011252,0.0025,0.47112402583773133,Bond,Corporates,Senior,BB,2025-09-15 00:00:00,0.4602739726027397,0-1,2025-09-15,5.0,United States,HY,116036.8042930942
981017,XS2234516164,2864238.7500000363,3.556972704735504,2926.339353314164,-168140.57636121134,,XS2234516164,Bond,2696098.173638825,0.0025,3.6301311885683583,Bond,Corporates,Senior,BB,2029-02-01 00:00:00,3.8438356164383563,1-5,2028-12-25,4.0,France,HY,168140.57636121148
981017,XS2244936659,2888723.4246619567,3.354530474591431,-3364.0184818778303,-159716.86386866277,,XS2244936659,Bond,2729006.560793294,0.0025,3.270430012544485,Bond,Corporates,Senior,BB,2028-10-21 00:00:00,3.5616438356164384,1-5,2028-09-08,6.0,Italy,HY,159716.86386866262
981017,XS2278566299,704752.1917811567,4.43049175386021,1722.3543040767074,-18716.156000811457,,XS2278566299,Bond,686036.0357803452,0.0025,4.4735506114621275,Bond,Corporates,Senior,BBB,2030-01-15 00:00:00,4.7972602739726025,1-5,2029-11-09,7.0,Italy,IG,18716.15600081149
981017,XS2322423539,1017546.4383562478,3.519995982084533,1646.4716004409484,-21730.63879768054,,XS2322423539,Bond,995815.7995585673,0.0025,3.5611577720955565,Bond,Corporates,Senior,BBB,2029-03-25 00:00:00,3.9863013698630136,1-5,2028-12-25,5.0,United Kingdom,IG,21730.638797680498
981017,XS2491664137,-1043479.8630137056,3.6338894812973153,-1830.9742985644157,23085.441427010563,,XS2491664137,Bond,-1020394.421586695,0.0025,3.5881151238332047,Bond,Corporates,Senior,BBB,2029-07-06 00:00:00,4.2684931506849315,1-5,2029-04-06,6.0,France,IG,-23085.441427010577
981017,XS2592659671,-4958022.602739726,3.450863758392183,-7758.125557613763,284487.63600925455,,XS2592659671,Bond,-4673534.966730472,0.0025,3.2569106194518387,Bond,Corporates,Senior,BB,2029-03-07 00:00:00,3.936986301369863,1-5,2028-12-07,5.0,United States,HY,-284487.6360092545
981017,XS2597110027,5153938.356164808,4.2634305170167766,11943.47832613942,-134501.62036686577,,XS2597110027,Bond,5019436.735797943,0.0025,4.562017475170262,Bond,Corporates,Senior,BBB,2030-03-14 00:00:00,4.956164383561644,1-5,2029-12-14,8.0,United Kingdom,IG,134501.62036686577
981017,XS2618867159,-951855.0000000001,3.9955921073571874,-1624.751703250062,24572.452491725744,,XS2618867159,Bond,-927282.5475082743,0.0025,3.954973314775936,Bond,Financials,Secured,B,2030-05-15 00:00:00,5.126027397260274,5-10,2030-01-18,5.0,Germany,HY,-24572.452491725795
981017,XS2641927574,4583931.506848985,2.816130577216561,5173.825385895791,-86789.11020764231,,XS2641927574,Bond,4497142.396641343,0.0025,2.945476211863956,Bond,Financials,Senior,BBB,2029-06-30 00:00:00,4.252054794520548,1-5,2028-06-30,6.0,Ireland,IG,86789.11020764243
981017,XS2904849879,4140630.1371053937,3.9018436894384134,8233.93931727402,-202702.57785253317,,XS2904849879,Bond,3937927.5592528605,0.0025,4.107692172370264,Bond,Financials,Subordinated,BBB,2035-01-02 00:00:00,9.764383561643836,5-10,2029-10-02,6.0,Austria,IG,202702.5778525332
981017,XS2919680236,4970542.191784944,8.317427464384354,42707.20855674758,-255239.63808398345,,XS2919680236,Bond,4715302.553700961,0.0025,9.385107678303044,Bond,Corporates,Senior,BBB,2035-10-18 00:00:00,10.556164383561644,10+,2035-07-18,7.0,Germany,IG,255239.6380839832
981017,XS2977890313,4417953.205479452,4.20125940640656,10026.141304742008,-320361.6766812247,,XS2977890313,Bond,4097591.5287982277,0.0025,4.45191293902511,Bond,Corporates,Subordinated,BB,9999-12-31 00:00:00,7980.049315068493,10+,2030-01-23,6.0,Italy,HY,320361.6766812247
981017,XS2987792269,5971417.808639263,4.241425343291009,13754.94919394662,-318015.4236745045,,XS2987792269,Bond,5653402.3849647585,0.0025,4.585299073139675,Bond,Financials,Subordinated,BB,2035-04-30 00:00:00,10.087671232876712,10+,2030-01-30,6.0,Greece,HY,318015.4236745043
981017,XS3003295519,5713463.013698629,8.105571750004742,45621.13060737734,-284473.55038705224,,XS3003295519,Bond,5428989.463311577,0.0025,9.246100015189176,Bond,Corporates,Senior,BBB,2035-02-17 00:00:00,9.89041095890411,5-10,2034-11-17,7.0,Netherlands,IG,284473.5503870519
981017,XS3004055177,6127008.904171441,5.9920063968037285,26942.786536082687,-247595.1104825422,,XS3004055177,Bond,5879413.793688899,0.0025,6.665576060205796,Bond,Financials,Senior,BBB,2033-02-18 00:00:00,7.8931506849315065,5-10,2032-02-18,5.0,Spain,IG,247595.11048254184
981017,XS3011736108,3430099.726027555,6.663852872123573,18587.186136464014,-140352.64909074572,,XS3011736108,Bond,3289747.0769368093,0.0025,7.1285325255351735,Bond,Corporates,Senior,BBB,2033-02-27 00:00:00,7.917808219178082,5-10,2032-11-27,6.0,United Kingdom,IG,140352.6490907455
981017,XS3025207807,1617740.9246575946,5.8161732196734635,6742.8716038625225,-117423.10508337572,,XS3025207807,Bond,1500317.819574219,0.0025,5.984745009770027,Bond,Financials,Subordinated,BBB,2033-03-26 00:00:00,7.991780821917808,5-10,2031-12-26,6.0,Switzerland,IG,117423.1050833757
981017,XS3032018239,8660665.342467021,3.670648784753813,15080.904514164324,-196787.0858348772,,XS3032018239,Bond,8463878.256632144,0.0025,4.047671397607921,Bond,Corporates,Senior,A,2029-03-21 00:00:00,3.9753424657534246,1-5,2029-03-21,6.0,United States,IG,196787.08583487757
981017,XS3037678862,3684275.0000031833,9.354587753618368,39972.91866426774,-212861.98715563904,,XS3037678862,Bond,3471413.012847544,0.0025,10.35391072022506,Bond,Corporates,Senior,BBB,2037-06-01 00:00:00,12.178082191780822,10+,2037-03-01,6.0,United States,IG,212861.9871556391
981017,XS3037682112,12786432.000000004,8.013387609865513,100776.93592846049,-632024.4024665325,,XS3037682112,Bond,12154407.597533472,0.0025,10.532811008077026,Bond,Corporates,Senior,BBB,2035-03-31 00:00:00,10.005479452054795,10+,2034-12-31,5.0,Netherlands,IG,632024.4024665318
981017,XS3038544790,3494074.076150994,6.736100482391644,19315.29754845593,-144380.0147946144,,XS3038544790,Bond,3349694.0613563797,0.0025,7.218982921103042,Bond,Corporates,Senior,BBB,2033-04-02 00:00:00,8.01095890410959,5-10,2033-01-02,6.0,Australia,IG,144380.01479461417
