,Portfolio,Identifier,TV,Duration_t,DollarRateConvexity1pc,TotalEffect,Counterparty,ISIN,AssetClass,TV_day,shock_rates_dec,Duration_next
0,900200,2I666V.S43.5Y,-3946007.920694463,2.6204898071851663,0.0,3898641.456692876,,,CDS Index,-47366.46400158713,0.0025,2.6204898071851663
1,900200,2I667D.S43.5Y,2165131.740457643,2.6114700433279023,0.0,-2880537.957208506,,,CDS Index,-715406.216750863,0.0025,2.6114700433279023
2,900200,2I667E.S43.5Y,240721.8730172655,2.7161501589237877,0.0,1127290.8670045985,,,CDS Index,1368012.740021864,0.0025,2.7161501589237877
3,900200,2I667K.S43.5Y,-1096847.0703994385,2.5007031065629013,0.0,985889.7002819533,,,CDS Index,-110957.37011748517,0.0025,2.5007031065629013
4,900200,BE0390201672,6850213.424657532,8.134215073525286,5374.808575452634,-342158.4436121107,,BE0390201672,Bond,6508054.981045421,0.0025,8.268585287911602
5,900200,BE6362152199,3946842.7480315054,4.95433606859128,12143.7932385601,-130179.29205201732,,BE6362152199,Bond,3816663.455979488,0.0025,5.257930899555283
6,900200,BTSM25 Cmdty,0.0,0.0,-2785.0318698967044,61799.71817955386,,,Bond Future,61799.71817955386,0.0025,-0.06962579674741762
7,900200,CDSB100001026,416065.98142907495,0.9670801731875956,0.0,-128853.16108134476,MSESE,,Credit Default Swap,287212.8203477302,0.0025,0.9670801731875956
8,900200,CDSB100001110,-395966.25029391696,1.2102235178698135,0.0,172474.8850168727,JPMSE,,Credit Default Swap,-223491.36527704427,0.0025,1.2102235178698135
9,900200,CDSB100001112,198988.32829989243,1.2029920684948183,0.0,-116503.84365862317,JPMSE,,Credit Default Swap,82484.48464126926,0.0025,1.2029920684948183
10,900200,CDSB100001503,22381.10667285836,1.3342738971158985,0.0,-92696.39233739932,JPMSE,,Credit Default Swap,-70315.28566454095,0.0025,1.3342738971158985
11,900200,CDSB100001504,-351629.43467395974,1.4496760514865716,0.0,199680.56323187953,JPMSE,,Credit Default Swap,-151948.8714420802,0.0025,1.4496760514865716
12,900200,CDSB100001670,-2045419.6497582505,1.6984748933576204,0.0,492953.73363045306,GSOH,,Credit Default Swap,-1552465.9161277974,0.0025,1.6984748933576204
13,900200,CDSB100001671,322498.06401685503,1.6726651267796753,0.0,-125872.60622535847,BNPP,,Credit Default Swap,196625.45779149656,0.00125,1.6726651267796753
14,900200,CDSB100001684,440462.0428599146,1.7002470826601994,0.0,-198555.61679396263,MSESE,,Credit Default Swap,241906.42606595196,0.0025,1.7002470826601994
15,900200,CDSB100001686,-281430.1818450265,1.6976162766417664,0.0,141187.02731239135,MSESE,,Credit Default Swap,-140243.15453263515,0.0025,1.6976162766417664
16,900200,CDSB100001740,-368922.2761990109,1.6947157544202087,0.0,202481.28502416486,MSESE,,Credit Default Swap,-166440.99117484604,0.0025,1.6947157544202087
17,900200,CDSB100001742,364157.04982637666,1.690580690113751,0.0,-223854.6172683164,MSESE,,Credit Default Swap,140302.43255806027,0.0025,1.690580690113751
18,900200,CDSB100001851,-389970.17401761207,1.6909946656174992,0.0,240754.10493996768,SGCIB,,Credit Default Swap,-149216.06907764438,0.0025,1.6909946656174992
19,900200,CDSB100001853,150350.92480843642,1.6694221988789213,0.0,-165431.1421330221,SGCIB,,Credit Default Swap,-15080.217324585683,0.0025,1.6694221988789213
20,900200,CH1142231682,34526229.45152775,0.5786116463224997,3100.1787247612046,-133422.5935380271,,CH1142231682,Bond,34392806.85798973,0.0025,0.6561161144415298
21,900200,CH1174335732,40243561.643532686,0.5222358895181864,3141.4968403972584,-140466.56858591968,,CH1174335732,Bond,40103095.07494677,0.0025,0.6007733105281179
22,900200,CSH_CAD_DB,0.1415084160361582,0.0,0.0,0.0,,,Cash,0.1415084160361582,0.0,0.0
23,900200,CSH_CHF_DB,23.239341306453824,0.0,0.0,0.0,,,Cash,23.239341306453824,0.0,0.0
24,900200,CSH_EUR_DB,18303574.630000003,0.0,0.0,0.0,,,Cash,18303574.630000003,0.0,0.0
25,900200,CSH_GBP_DB,6986.8624907424555,0.0,0.0,-1.7467156226856138,,,Cash,6985.11577511977,0.0,0.0
26,900200,CSH_USD_DB,380599.0742455101,0.0,0.0,-95.14976856137753,,,Cash,380503.92447694874,0.0,0.0
27,900200,DE000A289RN6,22564224.65769437,0.0185988468878315,41.47979293407939,-2596.431330474421,,DE000A289RN6,Bond,22561628.226363894,0.0025,0.019635841711183485
28,900200,DE000A3LKBD0,10008200.4,0.0629578993772984,6.369009319939778,-33519.63374921414,,DE000A3LKBD0,Bond,9974680.766250785,0.0025,0.06311712461029689
29,900200,DE000A4DE9Y3,4663826.095892733,4.395486904036344,11363.953271045835,-138130.8543390683,,DE000A4DE9Y3,Bond,4525695.241553664,0.0025,4.6795857358124895
30,900200,DE000NRW0N26,8024472.73972603,22.716086268187055,636055.9528033625,-738245.4071984189,,DE000NRW0N26,Bond,7286227.332527611,0.0025,38.61748508827112
31,900200,DUM25 Cmdty,0.0,0.0,-290.5085280898374,4123.375420056874,,,Bond Future,4123.375420056874,0.0025,-0.007262713202245935
32,900200,ES0813211028,10263000.000000002,0.7619010133375568,801.5036634389886,-95156.39690957277,,ES0813211028,Bond,10167843.60309043,0.0025,0.7819386049235315
33,900200,FR0012599645,50743702.152000025,0.230690403526216,3876.2395438049007,0.0,,,Fund Unit,50743702.152000025,0.0,0.230690403526216
34,900200,FR0012737963,2712838.4999996554,0.2878308724248783,41.9619519131888,-9399.600670109558,,FR0012737963,Bond,2703438.899329546,0.0025,0.28887992122270806
35,900200,FR0013413887,4086095.89041096,0.0389757815552729,15.725012403322586,-1007.5304935259902,,FR0013413887,Bond,4085088.3599174344,0.0025,0.03936890686535596
36,900200,FR0014009A50,5834150.082191716,0.141182605125601,91.71501247350596,-5506.4786392193055,,FR0014009A50,Bond,5828643.603552497,0.0025,0.14347548043743863
37,900200,FR001400A5N5,6864745.315068487,0.0929890186185941,67.83888420815575,-3949.5794963407734,,FR001400A5N5,Bond,6860795.735572146,0.0025,0.09468499072379799
38,900200,FR001400N6I8,100764.34246575343,7.376149768623145,671.5227862663645,-5001.110722050944,,FR001400N6I8,Bond,95763.23174370249,0.0025,7.3929378382798046
39,900200,FR001400Y969,5015594.520547946,8.191878368966679,40824.502825454365,-252217.77728268434,,FR001400Y969,Bond,4763376.743265262,0.0025,9.212490939603038
40,900200,FR0128910454,3494273.525435,0.0622722195791372,22.56402065192675,-1321.1225931781642,,FR0128910454,Bond,3492952.4028418222,0.0025,0.06283632009543537
41,900200,FR0128957760,16987825.39246228,0.0270705272859782,46.0609783664252,-2792.5192425965392,,FR0128957760,Bond,16985032.873219684,0.0025,0.02822205174513883
42,900200,FR0128962497,19995591.84081565,0.0081157909728521,15.936074682100465,-986.0839811909092,,FR0128962497,Bond,19994605.75683446,0.0025,0.008514192839904611
43,900200,FR0129030898,9971499.4234,0.0944095824535604,100.30479780098482,-15776.824430173972,,FR0129030898,Bond,9955722.598969826,0.0025,0.09691720239858502
44,900200,FR0129061653,19836694.535999823,0.2919122286938837,732.4803652503042,-96846.54702233337,,FR0129061653,Bond,19739847.98897749,0.0025,0.3102242378251413
45,900200,FR0129084762,10023380.513505604,0.0028283356467447,-0.0063948846218409,-1224.249002983115,,FR0129084762,Bond,10022156.26450262,0.0025,0.002828175774629154
46,900200,FR0129101236,9994868.3500999,0.0189378635543252,18.7934667829838,-1150.0944402854686,,FR0129101236,Bond,9993718.255659616,0.0025,0.019407700223899794
47,900200,FR0129105872,17676103.70466937,0.0458903791480086,82.55097772169675,-13583.96462783496,,FR0129105872,Bond,17662519.740041535,0.0025,0.04795415359105102
48,900200,FR0129106383,6958360.416839971,0.2135585456503635,176.35113147557556,-9036.33654132095,,FR0129106383,Bond,6949324.08029865,0.0025,0.21796732393725288
49,900200,FR0129107795,12975226.13033154,0.0647861970444555,87.1364647136686,-14077.231637291206,,FR0129107795,Bond,12961148.898694249,0.0025,0.06696460866229721
50,900200,FR0129109759,13968359.745711954,0.0811011969354974,119.43820155124384,-6888.506175967539,,FR0129109759,Bond,13961471.239535987,0.0025,0.0840871519742785
51,900200,IKM25 Cmdty,0.0,0.0,-19875.9704992228,138662.81142631825,,,Bond Future,138662.81142631825,0.0025,-0.49689926248057
52,900200,INFS10000294,337818.9704720788,8.96164383561639,-48.69983947987938,-332792.5737386868,JPMSE,,Index Linked Swap,5026.39673339203,0.0025,8.960426339629393
53,900200,INFS10000295,-1357239.567416324,18.96986301369862,1746.489229204141,1380023.7833402862,JPMSE,,Index Linked Swap,22784.215923962183,0.0025,19.013525244428724
54,900200,INFS10000296,1045590.03176928,28.97534246575347,-5227.462631761314,-1021033.6634602637,JPMSE,,Index Linked Swap,24556.368309016223,0.0025,28.844655899959438
55,900200,INFS10000345,717423.2938995262,19.1369863013699,-1170.7719146807192,-595233.4179299328,JPMSE,,Index Linked Swap,122189.87596959341,0.0025,19.107717003502884
56,900200,INFS10000347,705347.6431237764,19.136986301369877,-1131.6908057268174,-594655.6890212437,CEP,,Index Linked Swap,110691.9541025327,0.0025,19.108694031226708
57,900200,INFS10000349,-539589.4920262587,19.136986301369927,946.1288287757332,418452.37478575914,GIPB,,Index Linked Swap,-121137.11724049959,0.0025,19.16063952208932
58,900200,INFS10000350,-239383.74973853177,19.13698630136992,411.4967215943095,189132.31162272143,CA,,Index Linked Swap,-50251.438115810335,0.0025,19.147273719409778
59,900200,INFS10000353,-728042.6122863288,19.136986301369856,1226.2525069093203,586334.9051004994,GIPB,,Index Linked Swap,-141707.7071858294,0.0025,19.167642614042588
60,900200,IRSB100007718,-7060595.693452269,29.648612801537897,-831663.43911574,523342.1696584307,JPMSE,,Swap,-6537253.523793838,0.0025,8.857026823644397
61,900200,IRSB100008990,-16121685.176917745,0.6547943870369319,-691.2266131741188,26390.972408555615,CA,,Swap,-16095294.20450919,0.0025,0.6375137217075789
62,900200,IRSB100009460,-45010909.40552578,0.5863012296991261,-1547.2522804791583,65974.87883583934,BNPP,,Swap,-44944934.52668994,0.0025,0.5476199226871472
63,900200,LU2550878602,18646872.537600003,0.5360026175322387,429.3950903835528,0.0,,,Fund Unit,18646872.537600003,0.0,0.5360026175322387
64,900200,OEM25 Cmdty,0.0,0.0,-26492.178986517905,186533.6549726389,,,Bond Future,186533.6549726389,0.0025,-0.6623044746629476
65,900200,PTCGDNOM0026,3068291.095890069,0.2024642043624468,72.98238013928454,-4207.341626008163,,PTCGDNOM0026,Bond,3064083.754264061,0.0025,0.20428876386592892
66,900200,RXM25 Cmdty,0.0,0.0,-312270.0598926951,1371935.3164363853,,,Bond Future,1371935.3164363853,0.0025,-7.806751497317378
67,900200,XS0207764712,12182155.47777786,0.2291351792395992,116.36132182246683,-256186.704830223,,XS0207764712,Bond,11925968.772947636,0.0025,0.23204421228516087
68,900200,XS1684385161,8324972.3132008705,0.4594029894912147,362.83504782503377,-63224.17329367895,,XS1684385161,Bond,8261748.1399071915,0.0025,0.4684738656868406
69,900200,XS1739839998,18308060.10989232,0.1711131588475445,206.0460602138185,-38522.16483396521,,XS1739839998,Bond,18269537.945058353,0.0025,0.17626431035288995
70,900200,XS1808351214,38487253.46575344,0.0450183659411111,175.27127904592948,-21510.684128804663,,XS1808351214,Bond,38465742.78162464,0.0025,0.04940014791725934
71,900200,XS2010031057,8373292.341650883,0.2256536129372009,135.01536103355247,-23124.051179134498,,XS2010031057,Bond,8350168.290471748,0.0025,0.22902899696303972
72,900200,XS2052337503,16066292.602358129,0.6361666521426775,1643.2229798462545,-173581.98596547748,,XS2052337503,Bond,15892710.616392652,0.0025,0.6772472266388339
73,900200,XS2110110686,15350044.52054794,0.0739211646545826,117.72849362046114,-7653.994802026646,,XS2110110686,Bond,15342390.525745913,0.0025,0.07686437699509412
74,900200,XS2152062209,20588536.986607827,0.0158910624454902,32.14801758181339,-2369.0919272261062,,XS2152062209,Bond,20586167.8946806,0.0025,0.016694762885035536
75,900200,XS2183818637,20430363.013631187,0.4306814448211825,1232.7755212140703,-108812.6731465727,,XS2183818637,Bond,20321550.340484615,0.0025,0.46150083285153426
76,900200,XS2187689034,30750616.43836727,0.2042262176636068,728.4268521703793,-39428.187652481865,,XS2187689034,Bond,30711188.250714786,0.0025,0.2224368889678663
77,900200,XS2189784288,15986847.853914062,0.4735890991365954,1099.3818855309096,-95393.47118483888,,XS2189784288,Bond,15891454.382729223,0.0025,0.5010736462748682
78,900200,XS2189964773,14226911.328766393,0.2057988625800997,345.8821359324088,-19508.40854807556,,XS2189964773,Bond,14207402.920218317,0.0025,0.2144459159784099
79,900200,XS2278566299,3758678.356166169,4.43049175386021,9185.88962174244,-99819.49867099444,,XS2278566299,Bond,3658858.8574951747,0.0025,4.660138994403771
80,900200,XS2286011528,15209589.04109589,0.0628042200922343,297.62659004006764,-114512.06818715627,,XS2286011528,Bond,15095076.972908733,0.0025,0.07024488484323599
81,900200,XS2462324232,30121097.25969569,0.5602693782435377,2588.887104613201,-112644.65139584831,,XS2462324232,Bond,30008452.60829984,0.0025,0.6249915558588678
82,900200,XS2487667276,6037040.547945205,0.8163625784976348,882.2493801531004,-33112.75390955151,,XS2487667276,Bond,6003927.794035654,0.0025,0.8384188130014624
83,900200,XS2532681074,7924437.328767128,1.8820992499228013,4383.452251177668,-91897.11928128774,,XS2532681074,Bond,7832540.209485841,0.0025,1.991685556202243
84,900200,XS2538366878,30683498.629927214,0.4802418428264874,2142.638333397119,-99448.1613128874,,XS2538366878,Bond,30584050.46861433,0.0025,0.5338078011614154
85,900200,XS2710354544,20957863.013698623,1.5078511748509444,7926.3916319405325,-211094.65381867552,,XS2710354544,Bond,20746768.35987995,0.0025,1.7060109656494578
86,900200,XS2904849879,4140630.1371053937,3.9018436894384134,8233.93931727402,-202702.57785253317,,XS2904849879,Bond,3937927.5592528605,0.0025,4.107692172370264
87,900200,XS2987792269,5971417.808639263,4.241425343291009,13754.94919394662,-318015.4236745045,,XS2987792269,Bond,5653402.3849647585,0.0025,4.585299073139675
88,900200,XS3003295519,5713463.013698629,8.105571750004742,45621.13060737734,-284473.55038705224,,XS3003295519,Bond,5428989.463311577,0.0025,9.246100015189176
89,900200,XS3004055177,6127008.904171441,5.9920063968037285,26942.786536082687,-247595.1104825422,,XS3004055177,Bond,5879413.793688899,0.0025,6.665576060205796
90,900200,XS3011736108,3430099.726027555,6.663852872123573,18587.186136464014,-140352.64909074572,,XS3011736108,Bond,3289747.0769368093,0.0025,7.1285325255351735
91,900200,XS3025207807,1617740.9246575946,5.8161732196734635,6742.8716038625225,-117423.10508337572,,XS3025207807,Bond,1500317.819574219,0.0025,5.984745009770027
92,900200,XS3037678862,7268975.000006282,9.354587753618368,78865.48817544717,-419970.94763139595,,XS3037678862,Bond,6849004.052374885,0.0025,11.326224958004548
93,900200,XS3037682112,12686538.000000004,8.013387609865513,99989.61611651939,-627086.7118222628,,XS3037682112,Bond,12059451.288177742,0.0025,10.513128012778498
94,900200,XS3038544790,3494074.076150994,6.736100482391644,19315.29754845593,-144380.0147946144,,XS3038544790,Bond,3349694.0613563797,0.0025,7.218982921103042
95,981017,2I666V.S43.5Y,-1972558.687505808,2.6204898071851668,0.0,1948880.8004005235,,,CDS Index,-23677.88710528449,0.0025,2.6204898071851668
96,981017,2I667D.S43.5Y,2257950.1615271308,2.6114700433279014,0.0,-3004025.5861702003,,,CDS Index,-746075.4246430695,0.0025,2.6114700433279014
97,981017,2I667E.S43.5Y,275110.712019732,2.7161501589237877,0.0,1288332.419433827,,,CDS Index,1563443.131453559,0.0025,2.7161501589237877
98,981017,2I667K.S43.5Y,-239105.07070991216,2.5007031065629013,0.0,214917.13189537392,,,CDS Index,-24187.93881453824,0.0025,2.5007031065629013
99,981017,BE0390201672,6850213.424657532,8.134215073525286,5374.808575452634,-342158.4436121107,,BE0390201672,Bond,6508054.981045421,0.0025,8.268585287911602
100,981017,BE6362152199,3946842.7480315054,4.95433606859128,12143.7932385601,-130179.29205201732,,BE6362152199,Bond,3816663.455979488,0.0025,5.257930899555283
